---------- processing video for epoch 1 ----------
1465.9409523
performing inference...
completed inference, total frames: 1000, average fps: 6.5 Hz
---------- processing video for epoch 1 ----------
1082.27682114
performing inference...
completed inference, total frames: 1000, average fps: 2906.2 Hz
deadline miss: 998
======== IMAGE TIME ========
mean: 6.565306901931763
max: 56.52785301208496
min: 4.265069961547852
stdev: 6.35449828370056
======== DNN TIME ========
mean: 146.01076364517212
max: 273.4570503234863
min: 78.20701599121094
stdev: 28.189067707386666
======== MOTOR TIME ========
mean: 0.1330554485321045
max: 10.149955749511719
min: 0.10395050048828125
stdev: 0.31697831465574355
========= TOTAL TIME ========
mean: 152.709125995636
max: 279.97303009033203
min: 89.93697166442871
stdev: 28.165956298456997
         1709088 function calls (1675854 primitive calls) in 204.519 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 boston_housing.py:16(<module>)
        1    0.000    0.000    0.000    0.000 break_statements.py:15(<module>)
        1    0.000    0.000    0.000    0.000 break_statements.py:27(_Break)
        1    0.000    0.000    0.000    0.000 break_statements.py:37(BreakTransformer)
        1    0.000    0.000    0.000    0.000 build_info.py:16(<module>)
        1    0.003    0.003    0.026    0.026 builder.py:20(<module>)
        1    0.010    0.010    0.024    0.024 builder_impl.py:15(<module>)
        1    0.001    0.001    0.001    0.001 builder_impl.py:419(SavedModelBuilder)
        1    0.000    0.000    0.000    0.000 builder_impl.py:46(_SavedModelBuilder)
        1    0.000    0.000    0.000    0.000 builtin_functions.py:15(<module>)
        1    0.000    0.000    0.000    0.000 builtin_functions.py:29(BuiltinFunctionTransformer)
      972    0.013    0.000    0.028    0.000 c_api_util.py:141(tf_buffer)
        1    0.027    0.027    0.038    0.038 c_api_util.py:16(<module>)
      350    0.007    0.000    0.199    0.001 c_api_util.py:174(tf_output)
        1    0.000    0.000    0.000    0.000 c_api_util.py:29(ScopedTFStatus)
        1    0.000    0.000    0.000    0.000 c_api_util.py:32(__init__)
        1    0.000    0.000    0.000    0.000 c_api_util.py:35(__del__)
        1    0.000    0.000    0.000    0.000 c_api_util.py:42(ScopedTFGraph)
        1    0.000    0.000    0.297    0.297 c_api_util.py:45(__init__)
        1    0.000    0.000    0.000    0.000 c_api_util.py:55(ScopedTFImportGraphDefOptions)
        1    0.000    0.000    0.000    0.000 c_api_util.py:68(ScopedTFImportGraphDefResults)
        1    0.000    0.000    0.000    0.000 c_api_util.py:81(ScopedTFFunction)
        1    0.000    0.000    0.000    0.000 c_api_util.py:94(ApiDefMap)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:260(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:377(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:489(TimeEncoding)
        1    0.000    0.000    0.000    0.000 calendar.py:502(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:537(LocaleHTMLCalendar)
        1    0.001    0.001    0.001    0.001 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.001    0.001    0.002    0.002 call_trees.py:19(<module>)
        1    0.000    0.000    0.000    0.000 call_trees.py:38(FunctionInfo)
        1    0.000    0.000    0.000    0.000 call_trees.py:51(FunctionNamer)
        1    0.000    0.000    0.000    0.000 call_trees.py:85(CallTreeTransformer)
        1    0.000    0.000    0.000    0.000 callbacks.py:1214(ReduceLROnPlateau)
        1    0.000    0.000    0.000    0.000 callbacks.py:1339(CSVLogger)
        1    0.000    0.000    0.000    0.000 callbacks.py:1432(LambdaCallback)
        1    0.000    0.000    0.000    0.000 callbacks.py:145(CallbackList)
        1    0.010    0.010    1.657    1.657 callbacks.py:17(<module>)
        1    0.000    0.000    0.000    0.000 callbacks.py:295(Callback)
        1    0.000    0.000    0.000    0.000 callbacks.py:360(BaseLogger)
        1    0.000    0.000    0.000    0.000 callbacks.py:409(TerminateOnNaN)
        1    0.000    0.000    0.000    0.000 callbacks.py:423(ProgbarLogger)
        1    0.000    0.000    0.000    0.000 callbacks.py:503(History)
        1    0.000    0.000    0.000    0.000 callbacks.py:523(ModelCheckpoint)
        1    0.000    0.000    0.000    0.000 callbacks.py:627(EarlyStopping)
        1    0.000    0.000    0.000    0.000 callbacks.py:738(RemoteMonitor)
        1    0.000    0.000    0.000    0.000 callbacks.py:794(LearningRateScheduler)
        1    0.000    0.000    0.000    0.000 callbacks.py:831(TensorBoard)
        1    0.003    0.003    0.098    0.098 candidate_sampling_ops.py:16(<module>)
        1    0.000    0.000    0.000    0.000 cardinality.py:15(<module>)
        1    0.009    0.009    0.013    0.013 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1019(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:178(__init__)
        6    0.000    0.000    0.000    0.000 case.py:208(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:608(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.000    0.000    0.002    0.002 categorical.py:15(<module>)
        1    0.000    0.000    0.001    0.001 categorical.py:62(Categorical)
        1    0.000    0.000    0.000    0.000 certificate_transparency.py:13(LogEntryType)
        1    0.000    0.000    0.000    0.000 certificate_transparency.py:18(Version)
        1    0.000    0.000    0.000    0.000 certificate_transparency.py:22(SignedCertificateTimestamp)
        1    0.000    0.000    0.002    0.002 certificate_transparency.py:5(<module>)
        1    0.002    0.002    0.003    0.003 certs.py:14(<module>)
        1    0.000    0.000    0.000    0.000 cfg.py:128(_WalkMode)
        1    0.000    0.000    0.000    0.000 cfg.py:135(GraphVisitor)
        1    0.000    0.000    0.000    0.000 cfg.py:223(GraphBuilder)
        1    0.002    0.002    0.077    0.077 cfg.py:23(<module>)
        1    0.000    0.000    0.000    0.000 cfg.py:44(Node)
        1    0.000    0.000    0.000    0.000 cfg.py:601(AstToCfg)
        1    0.000    0.000    0.000    0.000 cfg.py:82(Graph)
        1    0.000    0.000    0.000    0.000 chardistribution.py:113(EUCTWDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:132(EUCKRDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:151(GB2312DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:170(Big5DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:192(SJISDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:217(EUCJPDistributionAnalysis)
        1    0.039    0.039    0.039    0.039 chardistribution.py:28(<module>)
        1    0.000    0.000    0.000    0.000 chardistribution.py:40(CharDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 charset.py:156(Charset)
        1    0.024    0.024    0.186    0.186 charset.py:6(<module>)
        1    0.002    0.002    0.003    0.003 charsetgroupprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 charsetgroupprober.py:32(CharSetGroupProber)
        1    0.000    0.000    0.000    0.000 charsetprober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 charsetprober.py:35(CharSetProber)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2118(Chebyshev)
        1    0.000    0.000    0.001    0.001 chebyshev.py:89(<module>)
        1    0.001    0.001    0.004    0.004 check_ops.py:16(<module>)
        1    0.004    0.004    0.009    0.009 checkpoint_management.py:17(<module>)
        1    0.000    0.000    0.000    0.000 checkpoint_management.py:303(_prefix_to_checkpoint_path)
        1    0.000    0.000    0.019    0.019 checkpoint_management.py:352(checkpoint_exists)
        1    0.000    0.000    0.000    0.000 checkpoint_management.py:475(CheckpointManager)
        1    0.002    0.002    0.009    0.009 checkpoint_ops.py:15(<module>)
        1    0.001    0.001    0.003    0.003 checkpoint_state_pb2.py:4(<module>)
        3    0.000    0.000    0.000    0.000 checkpoint_state_pb2.py:5(<lambda>)
        1    0.000    0.000    0.001    0.001 checkpoint_utils.py:15(<module>)
        1    0.001    0.001    0.007    0.007 checkpointable_object_graph_pb2.py:4(<module>)
        7    0.000    0.000    0.000    0.000 checkpointable_object_graph_pb2.py:5(<lambda>)
        1    0.030    0.030    0.040    0.040 cholesky_registrations.py:15(<module>)
        1    0.000    0.000    0.000    0.000 cifar.py:16(<module>)
        1    0.010    0.010    0.010    0.010 cifar10.py:16(<module>)
        1    0.000    0.000    0.000    0.000 cifar100.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ciphers.py:13(_CipherContext)
        1    0.002    0.002    0.038    0.038 ciphers.py:5(<module>)
        1    0.006    0.006    0.030    0.030 client_lib.py:19(<module>)
        1    0.001    0.001    0.003    0.003 clip_ops.py:16(<module>)
        1    0.000    0.000    0.004    0.004 cluster_pb2.py:4(<module>)
        5    0.000    0.000    0.000    0.000 cluster_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 cmac.py:16(_CMACContext)
        1    0.013    0.013    0.015    0.015 cmac.py:5(<module>)
        1    0.001    0.001    0.001    0.001 code_gen.py:142(SourceGenerator)
        1    0.019    0.019    0.024    0.024 code_gen.py:18(<module>)
        1    0.000    0.000    0.000    0.000 code_gen.py:69(precedence_setter)
        1    0.000    0.000    0.000    0.000 code_gen.py:95(Delimit)
       36    0.000    0.000    0.000    0.000 codecs.py:253(__init__)
       36    0.000    0.000    0.000    0.000 codecs.py:302(__init__)
       36    0.000    0.000    0.001    0.000 codecs.py:311(decode)
        3    0.000    0.000    0.000    0.000 codecs.py:92(__new__)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:28(<module>)
        1    0.000    0.000    0.000    0.000 codingstatemachine.py:33(CodingStateMachine)
        1    0.004    0.004    0.005    0.005 collections.py:11(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:121(values)
      130    0.001    0.000    0.002    0.000 collections.py:125(items)
      230    0.694    0.003    1.564    0.007 collections.py:305(namedtuple)
    12734    0.032    0.000    0.037    0.000 collections.py:349(<genexpr>)
      996    0.003    0.000    0.005    0.000 collections.py:373(<genexpr>)
      996    0.003    0.000    0.008    0.000 collections.py:375(<genexpr>)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
       43    0.002    0.000    0.003    0.000 collections.py:50(__init__)
      132    0.001    0.000    0.001    0.000 collections.py:71(__setitem__)
      465    0.001    0.000    0.001    0.000 collections.py:90(__iter__)
        1    0.005    0.005    0.012    0.012 collective_ops.py:15(<module>)
        1    0.002    0.002    0.007    0.007 common_shapes.py:15(<module>)
        1    0.000    0.000    0.000    0.000 compare.py:257(ProtoAssertions)
        1    0.001    0.001    0.001    0.001 compare.py:59(<module>)
        1    0.000    0.000    0.001    0.001 compat.py:19(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:2(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:22(<module>)
        1    0.000    0.000    0.001    0.001 compat.py:28(<module>)
        1    0.001    0.001    0.001    0.001 compat.py:3(<module>)
     2752    0.045    0.000    0.078    0.000 compat.py:42(as_bytes)
        1    0.000    0.000    0.000    0.000 compat.py:48(_fscodec)
        2    0.000    0.000    0.000    0.000 compat.py:64(as_text)
        1    0.014    0.014    0.135    0.135 compat.py:9(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:96(as_str_any)
        1    0.000    0.000    0.000    0.000 compat_internal.py:15(<module>)
        1    0.016    0.016    0.071    0.071 compiler.py:18(<module>)
        1    0.000    0.000    0.000    0.000 component_api_helper.py:16(<module>)
        2    0.000    0.000    0.489    0.244 component_api_helper.py:25(package_hook)
        2    0.000    0.000    0.000    0.000 component_api_helper.py:62(set_child_as_subpackage)
        2    0.000    0.000    0.000    0.000 component_api_helper.py:75(set_child_as_attr)
        1    0.000    0.000    0.000    0.000 conditional_expressions.py:15(<module>)
        1    0.000    0.000    0.000    0.000 conditional_expressions.py:25(ConditionalExpressionTransformer)
        1    0.000    0.000    0.000    0.000 config.py:15(<module>)
        1    0.049    0.049    0.273    0.273 config_pb2.py:4(<module>)
       19    0.000    0.000    0.000    0.000 config_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:15(<module>)
        2    0.014    0.007    0.065    0.033 connection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:104(_has_ipv6)
        1    0.000    0.000    0.000    0.000 connection.py:223(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 connection.py:26(ConnectionError)
        1    0.000    0.000    0.000    0.000 connection.py:263(VerifiedHTTPSConnection)
        1    0.001    0.001    0.001    0.001 connection.py:35(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:43(Listener)
        1    0.000    0.000    0.000    0.000 connection.py:65(DummyConnection)
        1    0.000    0.000    0.000    0.000 connection.py:68(Connection)
        1    0.000    0.000    0.000    0.000 connection.py:70(HTTPConnection)
        1    0.066    0.066    0.169    0.169 connectionpool.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectionpool.py:55(ConnectionPool)
        1    0.000    0.000    0.000    0.000 connectionpool.py:736(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 connectionpool.py:95(HTTPConnectionPool)
        9    0.000    0.000    0.178    0.020 constant_op.py:117(constant_v1)
        1    0.005    0.005    0.006    0.006 constant_op.py:18(<module>)
       34    0.001    0.000    0.730    0.021 constant_op.py:182(constant)
       43    0.004    0.000    0.907    0.021 constant_op.py:248(_constant_impl)
       34    0.000    0.000    0.731    0.021 constant_op.py:301(_constant_tensor_conversion_function)
        1    0.020    0.020    0.021    0.021 constant_time.py:5(<module>)
        1    0.000    0.000    0.001    0.001 constants.py:17(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:118(MinMaxNorm)
        1    0.001    0.001    0.002    0.002 constraints.py:17(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:31(Constraint)
        1    0.000    0.000    0.000    0.000 constraints.py:41(MaxNorm)
        1    0.000    0.000    0.000    0.000 constraints.py:78(NonNeg)
        1    0.000    0.000    0.000    0.000 constraints.py:87(UnitNorm)
      179    0.013    0.000    0.021    0.000 containers.py:103(items)
        1    0.000    0.000    0.000    0.000 containers.py:120(MutableMapping)
        1    0.000    0.000    0.000    0.000 containers.py:152(update)
        1    0.000    0.000    0.000    0.000 containers.py:189(BaseContainer)
     4529    0.059    0.000    0.059    0.000 containers.py:196(__init__)
    15151    0.048    0.000    0.048    0.000 containers.py:206(__getitem__)
     2809    0.026    0.000    0.027    0.000 containers.py:210(__len__)
        1    0.000    0.000    0.000    0.000 containers.py:236(RepeatedScalarFieldContainer)
     1167    0.006    0.000    0.008    0.000 containers.py:243(__init__)
     4727    0.043    0.000    0.243    0.000 containers.py:255(append)
       72    0.002    0.000    0.004    0.000 containers.py:267(extend)
      205    0.001    0.000    0.002    0.000 containers.py:286(MergeFrom)
        1    0.000    0.000    0.000    0.000 containers.py:347(RepeatedCompositeFieldContainer)
     3362    0.019    0.000    0.075    0.000 containers.py:354(__init__)
     6912    0.120    0.000    0.708    0.000 containers.py:372(add)
        1    0.001    0.001    0.002    0.002 containers.py:40(<module>)
      256    0.004    0.000    0.044    0.000 containers.py:401(extend)
      256    0.001    0.000    0.045    0.000 containers.py:415(MergeFrom)
        1    0.000    0.000    0.000    0.000 containers.py:456(ScalarMap)
        1    0.000    0.000    0.000    0.000 containers.py:464(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:483(__getitem__)
        1    0.000    0.000    0.000    0.000 containers.py:507(__setitem__)
        1    0.000    0.000    0.000    0.000 containers.py:517(__len__)
        1    0.000    0.000    0.000    0.000 containers.py:520(__iter__)
        1    0.000    0.000    0.000    0.000 containers.py:546(MessageMap)
      242    0.001    0.000    0.001    0.000 containers.py:554(__init__)
     1363    0.016    0.000    0.131    0.000 containers.py:573(__getitem__)
      178    0.001    0.000    0.001    0.000 containers.py:620(__len__)
      357    0.001    0.000    0.002    0.000 containers.py:623(__iter__)
        1    0.000    0.000    0.000    0.000 containers.py:655(_UnknownField)
        1    0.000    0.000    0.000    0.000 containers.py:681(UnknownFieldRef)
        1    0.000    0.000    0.000    0.000 containers.py:715(UnknownFieldSet)
        1    0.000    0.000    0.000    0.000 containers.py:72(Mapping)
        1    0.000    0.000    0.000    0.000 context.py:109(executor_type)
        1    0.000    0.000    0.000    0.000 context.py:117(config_proto_serialized)
        1    0.000    0.000    0.000    0.000 context.py:133(_EagerContext)
        1    0.000    0.000    0.001    0.001 context.py:136(__init__)
        1    0.003    0.003    0.044    0.044 context.py:15(<module>)
        1    0.000    0.000    0.000    0.000 context.py:166(_ContextSwitchStack)
        1    0.000    0.000    0.000    0.000 context.py:169(__init__)
     1399    0.028    0.000    0.044    0.000 context.py:180(push)
     1399    0.006    0.000    0.008    0.000 context.py:196(pop)
        1    0.000    0.000    0.000    0.000 context.py:204(Context)
        1    0.000    0.000    0.001    0.001 context.py:209(__init__)
     2798    0.017    0.000    0.017    0.000 context.py:401(_mode)
      733    0.022    0.000    0.022    0.000 context.py:422(executing_eagerly)
        1    0.000    0.000    0.000    0.000 context.py:59(_EagerTensorCache)
        2    0.000    0.000    0.000    0.000 context.py:62(__init__)
     2798    0.074    0.000    0.074    0.000 context.py:694(context_switches)
        1    0.000    0.000    0.001    0.001 context.py:709(_initialize_context)
     5221    0.007    0.000    0.007    0.000 context.py:716(context)
      179    0.000    0.000    0.000    0.000 context.py:723(context_safe)
      465    0.022    0.000    0.045    0.000 context.py:743(executing_eagerly)
     1399    0.009    0.000    0.076    0.000 context.py:759(graph_mode)
        1    0.000    0.000    0.000    0.000 context.py:83(FunctionCallOptions)
        1    0.000    0.000    0.000    0.000 context.py:88(__init__)
      179    0.001    0.000    0.023    0.000 context.py:925(_tmp_in_graph_mode)
        1    0.000    0.000    0.000    0.000 context_managers.py:15(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
     5266    0.038    0.000    0.038    0.000 contextlib.py:12(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
5266/2197    0.023    0.000    0.641    0.000 contextlib.py:15(__enter__)
5265/2196    0.227    0.000    0.354    0.000 contextlib.py:21(__exit__)
       76    0.021    0.000    0.023    0.000 contextlib.py:54(contextmanager)
     5266    0.132    0.000    0.170    0.000 contextlib.py:82(helper)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 continue_statements.py:15(<module>)
        1    0.000    0.000    0.000    0.000 continue_statements.py:27(_Continue)
        1    0.000    0.000    0.000    0.000 continue_statements.py:39(ContinueCanonicalizationTransformer)
        2    0.014    0.007    3.174    1.587 control_flow.py:15(<module>)
        1    0.000    0.000    0.000    0.000 control_flow.py:31(SymbolNamer)
        1    0.000    0.000    0.000    0.000 control_flow.py:47(ControlFlowTransformer)
        1    0.000    0.000    0.004    0.004 control_flow_grad.py:16(<module>)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:1168(ControlFlowState)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:1482(ControlFlowContext)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:1678(CondContext)
        1    0.000    0.000    0.013    0.013 control_flow_ops.py:174(_Identity)
        1    0.058    0.058    0.312    0.312 control_flow_ops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:2254(WhileContext)
        1    0.000    0.000    0.034    0.034 control_flow_ops.py:3605(with_dependencies)
        1    0.000    0.000    0.006    0.006 control_flow_ops.py:3643(_GroupControlDeps)
        1    0.000    0.000    0.030    0.030 control_flow_ops.py:3653(group)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:4095(XLAControlFlowContext)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:775(GradLoopState)
        1    0.001    0.001    0.030    0.030 control_flow_pb2.py:4(<module>)
       13    0.000    0.000    0.000    0.000 control_flow_pb2.py:5(<lambda>)
      211    0.001    0.000    0.001    0.000 control_flow_util.py:152(GetOutputContext)
        1    0.000    0.000    0.000    0.000 control_flow_util.py:20(<module>)
      211    0.002    0.000    0.003    0.000 control_flow_util.py:238(CheckInputFromValidContext)
        1    0.000    0.000    0.000    0.000 conv_utils.py:16(<module>)
        1    0.048    0.048    0.058    0.058 conversion.py:15(<module>)
        1    0.000    0.000    0.000    0.000 convert.py:100(OpsSet)
        1    0.000    0.000    0.000    0.000 convert.py:122(ConverterError)
        2    0.002    0.001    0.039    0.019 convert.py:15(<module>)
        1    0.000    0.000    0.000    0.000 convert_saved_model.py:15(<module>)
        1    0.000    0.000    0.000    0.000 converter.py:109(Feature)
        1    0.000    0.000    0.000    0.000 converter.py:134(ConversionOptions)
        1    0.000    0.000    0.000    0.000 converter.py:254(ProgramContext)
        1    0.000    0.000    0.000    0.000 converter.py:347(EntityContext)
        1    0.000    0.000    0.000    0.000 converter.py:364(Base)
        1    0.000    0.000    0.000    0.000 converter.py:440(AnnotatedDef)
        1    0.000    0.000    0.000    0.000 converter.py:447(AgAnno)
        1    0.056    0.056    0.238    0.238 converter.py:60(<module>)
        1    0.000    0.000    0.000    0.000 converter.py:96(Verbosity)
        1    0.000    0.000    0.000    0.000 convolutional.py:1099(Conv2DTranspose)
        1    0.000    0.000    0.000    0.000 convolutional.py:1197(SeparableConv)
        1    0.000    0.000    0.000    0.000 convolutional.py:1282(Conv3DTranspose)
        1    0.000    0.000    0.000    0.000 convolutional.py:1404(SeparableConv1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:1552(SeparableConv2D)
        1    0.010    0.010    0.015    0.015 convolutional.py:16(<module>)
        1    0.001    0.001    0.009    0.009 convolutional.py:17(<module>)
        1    0.000    0.000    0.000    0.000 convolutional.py:1704(DepthwiseConv2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:1898(UpSampling1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:1934(UpSampling2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2013(UpSampling3D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2086(ZeroPadding1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2127(ZeroPadding2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:221(Conv2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2229(ZeroPadding3D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2347(Cropping1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2392(Cropping2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:2524(Cropping3D)
        1    0.000    0.000    0.000    0.000 convolutional.py:285(Conv1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:29(Conv1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:387(Conv2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:427(Conv3D)
        1    0.000    0.000    0.000    0.000 convolutional.py:48(Conv)
        1    0.000    0.000    0.000    0.000 convolutional.py:498(Conv3D)
        1    0.000    0.000    0.000    0.000 convolutional.py:616(Conv2DTranspose)
        1    0.000    0.000    0.000    0.000 convolutional.py:635(SeparableConv1D)
        1    0.000    0.000    0.000    0.000 convolutional.py:742(SeparableConv2D)
        1    0.000    0.000    0.000    0.000 convolutional.py:888(Conv3DTranspose)
        1    0.001    0.001    0.001    0.001 convolutional_recurrent.py:17(<module>)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:40(ConvRNN2D)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:474(ConvLSTM2DCell)
        1    0.000    0.000    0.000    0.000 convolutional_recurrent.py:773(ConvLSTM2D)
        1    0.000    0.000    0.000    0.000 cookielib.py:1215(Absent)
        1    0.000    0.000    0.002    0.002 cookielib.py:1217(CookieJar)
        1    0.000    0.000    0.000    0.000 cookielib.py:1747(LoadError)
        1    0.000    0.000    0.000    0.000 cookielib.py:1749(FileCookieJar)
        1    0.016    0.016    0.082    0.082 cookielib.py:26(<module>)
        1    0.000    0.000    0.000    0.000 cookielib.py:723(Cookie)
        1    0.000    0.000    0.000    0.000 cookielib.py:821(CookiePolicy)
        1    0.000    0.000    0.000    0.000 cookielib.py:854(DefaultCookiePolicy)
        1    0.001    0.001    0.002    0.002 cookies.py:10(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:165(CookieConflictError)
        1    0.000    0.000    0.000    0.000 cookies.py:171(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 cookies.py:25(MockRequest)
        1    0.000    0.000    0.000    0.000 cookies.py:97(MockResponse)
        1    0.001    0.001    0.001    0.001 coordinator.py:15(<module>)
        1    0.000    0.000    0.000    0.000 coordinator.py:33(Coordinator)
        1    0.000    0.000    0.000    0.000 coordinator.py:411(LooperThread)
        2    0.000    0.000    0.000    0.000 copy.py:145(deepcopy)
        2    0.000    0.000    0.000    0.000 copy.py:198(_deepcopy_atomic)
        2    0.000    0.000    0.000    0.000 copy.py:267(_keep_alive)
      475    0.029    0.000    0.057    0.000 copy.py:306(_reconstruct)
      475    0.005    0.000    0.116    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
      475    0.001    0.000    0.002    0.000 copy_reg.py:92(__newobj__)
       18    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
        1    0.006    0.006    0.007    0.007 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1009(ActivityRegularization)
        1    0.000    0.000    0.000    0.000 core.py:102(Dropout)
        1    0.000    0.000    0.000    0.000 core.py:1123(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1144(__init__)
        4    0.000    0.000    0.002    0.000 core.py:123(doc_note)
        1    0.000    0.000    0.000    0.000 core.py:1282(_replace_dtype_fields_recursive)
        1    0.000    0.000    0.000    0.000 core.py:1283(Concat)
        1    0.000    0.000    0.000    0.000 core.py:1314(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 core.py:1328(make_mask_descr)
        3    0.000    0.000    0.000    0.000 core.py:1361(getmask)
        1    0.000    0.000    0.000    0.000 core.py:14(DeprecatedBundleWarning)
       44    0.000    0.000    0.003    0.000 core.py:146(get_object_signature)
        1    0.004    0.004    0.018    0.018 core.py:15(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1572(Primitive)
        1    0.002    0.002    0.003    0.003 core.py:16(<module>)
        1    0.000    0.000    0.000    0.000 core.py:16(IDNAError)
        1    0.000    0.000    0.000    0.000 core.py:162(SpatialDropout1D)
        1    0.000    0.000    0.000    0.000 core.py:163(MAError)
        1    0.000    0.000    0.000    0.000 core.py:168(Asn1Value)
        1    0.000    0.000    0.000    0.000 core.py:1695(AbstractString)
        1    0.000    0.000    0.000    0.000 core.py:171(MaskError)
        1    0.000    0.000    0.000    0.000 core.py:1776(Boolean)
        1    0.000    0.000    0.000    0.000 core.py:1829(Integer)
        1    0.001    0.001    0.003    0.003 core.py:19(<module>)
        1    0.000    0.000    0.000    0.000 core.py:191(Dropout)
        1    0.000    0.000    0.000    0.000 core.py:1910(BitString)
